recipient_length,theme_length,length_difference,recipient_pronoun,theme_pronoun,score
1,3,-1.0986122886681098,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,12,-1.791759469228055,-0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,9,-2.1972245773362196,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,9,-2.1972245773362196,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,16,-2.772588722239781,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
5,1,1.6094379124341003,-0.5,-0.5,1
1,16,-2.772588722239781,0.5,-0.5,1
3,3,0.0,-0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
3,14,-1.540445040947149,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,19,-2.9444389791664407,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
2,2,0.0,-0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
3,2,0.4054651081081644,-0.5,-0.5,1
1,7,-1.9459101490553135,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
3,11,-1.2992829841302609,-0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,31,-3.4339872044851463,-0.5,-0.5,1
1,13,-2.5649493574615367,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
3,11,-1.2992829841302609,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
2,10,-1.6094379124341003,-0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,8,-1.3862943611198906,-0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,27,-3.295836866004329,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,12,-2.4849066497880004,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,7,-1.252762968495368,-0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,0.5,1
1,9,-2.1972245773362196,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
2,4,-0.6931471805599453,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,11,-2.3978952727983707,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,9,-2.1972245773362196,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,23,-3.1354942159291497,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,11,-2.3978952727983707,0.5,-0.5,1
1,11,-2.3978952727983707,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,10,-2.3025850929940455,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
3,6,-0.6931471805599453,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,3,-1.0986122886681098,-0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,9,-2.1972245773362196,0.5,-0.5,1
2,11,-1.7047480922384253,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,2,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,13,-2.5649493574615367,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,17,-2.833213344056216,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,5,-0.916290731874155,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,17,-2.833213344056216,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
3,9,-1.0986122886681098,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,-0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
6,2,1.0986122886681098,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,3,-0.40546510810816444,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
2,6,-1.0986122886681098,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
2,2,0.0,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
3,4,-0.2876820724517809,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,-0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
2,4,-0.6931471805599453,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,13,-2.5649493574615367,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
3,5,-0.5108256237659907,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,-0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
3,2,0.4054651081081644,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,11,-2.3978952727983707,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,20,-2.995732273553991,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,10,-1.6094379124341003,-0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,-0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
3,8,-0.9808292530117262,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,7,-1.9459101490553135,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,15,-2.70805020110221,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
2,2,0.0,-0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,4,-0.6931471805599453,-0.5,-0.5,1
2,2,0.0,-0.5,-0.5,1
1,5,-1.6094379124341003,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,-0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
2,13,-1.8718021769015913,-0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
2,2,0.0,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,9,-2.1972245773362196,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,12,-2.4849066497880004,-0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,78,-4.356708826689592,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,22,-3.0910424533583156,-0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,7,-1.9459101490553135,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
2,4,-0.6931471805599453,-0.5,0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,8,-2.0794415416798357,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,1,0.0,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,6,-1.791759469228055,0.5,0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
3,1,1.0986122886681098,-0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,1,0.0,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,3,-1.0986122886681098,0.5,-0.5,1
1,5,-1.6094379124341003,0.5,-0.5,1
1,1,0.0,0.5,0.5,1
1,6,-1.791759469228055,0.5,-0.5,1
1,4,-1.3862943611198906,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
1,2,-0.6931471805599453,0.5,-0.5,1
